+--------+-----------+---------------------------------------------------------+-------------------------------------+------------------------------------------------------------------------+------------------------------------------+
| Domain | Method    | URI                                                     | Name                                | Action                                                                 | Middleware
    |
+--------+-----------+---------------------------------------------------------+-------------------------------------+------------------------------------------------------------------------+------------------------------------------+
|        | GET|HEAD  | /                                                       |                                     | Closure                                                                | web
    |
|        | POST      | api/jobs                                                | api.jobs.store                      | App\Http\Controllers\JobController@store                               | Orion\Http\Middleware\EnforceExpectsJson |
|        | GET|HEAD  | api/jobs                                                | api.jobs.index                      | App\Http\Controllers\JobController@index                               | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/jobs/batch                                          | api.jobs.batchDestroy               | App\Http\Controllers\JobController@batchDestroy                        | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/jobs/batch                                          | api.jobs.batchStore                 | App\Http\Controllers\JobController@batchStore                          | Orion\Http\Middleware\EnforceExpectsJson |
|        | PATCH     | api/jobs/batch                                          | api.jobs.batchUpdate                | App\Http\Controllers\JobController@batchUpdate                         | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/jobs/search                                         | api.jobs.search                     | App\Http\Controllers\JobController@index                               | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/jobs/{job}                                          | api.jobs.destroy                    | App\Http\Controllers\JobController@destroy                             | Orion\Http\Middleware\EnforceExpectsJson |
|        | PUT|PATCH | api/jobs/{job}                                          | api.jobs.update                     | App\Http\Controllers\JobController@update                              | Orion\Http\Middleware\EnforceExpectsJson |
|        | GET|HEAD  | api/jobs/{job}                                          | api.jobs.show                       | App\Http\Controllers\JobController@show                                | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/jobs/{job}/employee/batch                           | api.jobs.employee.batchDestroy      | App\Http\Controllers\JobEmployeeController@batchDestroy                | Orion\Http\Middleware\EnforceExpectsJson |
|        | PATCH     | api/jobs/{job}/employee/batch                           | api.jobs.employee.batchUpdate       | App\Http\Controllers\JobEmployeeController@batchUpdate                 | Orion\Http\Middleware\EnforceExpectsJson |
|        | PUT|PATCH | api/jobs/{job}/employee/{employee?}                     | api.jobs.employee.update            | App\Http\Controllers\JobEmployeeController@update                      | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/jobs/{job}/employee/{employee?}                     | api.jobs.employee.destroy           | App\Http\Controllers\JobEmployeeController@destroy                     | Orion\Http\Middleware\EnforceExpectsJson |
|        | GET|HEAD  | api/jobs/{job}/employee/{employee?}                     | api.jobs.employee.show              | App\Http\Controllers\JobEmployeeController@show                        | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/jobs/{job}/recruiter/batch                          | api.jobs.recruiter.batchDestroy     | App\Http\Controllers\JobRecruiterController@batchDestroy               | Orion\Http\Middleware\EnforceExpectsJson |
|        | PATCH     | api/jobs/{job}/recruiter/batch                          | api.jobs.recruiter.batchUpdate      | App\Http\Controllers\JobRecruiterController@batchUpdate                | Orion\Http\Middleware\EnforceExpectsJson |
